"Time (s)";"Peak-Frequency"
0,000000000E0;0,000000000E0
1,048401000E-2;0,000000000E0
1,196005730E-1;2,116429635E1
2,382593230E-1;1,882106019E1
3,580066140E-1;2,102582790E1
4,734653120E-1;2,006270862E1
5,926265100E-1;1,933264126E1
7,136301040E-1;2,978210506E1
8,309212500E-1;1,985510058E1
9,450609890E-1;2,978316732E1
1,062154687E0;2,978342901E1
1,178004791E0;2,978340304E1
1,295712395E0;2,978346380E1
1,412975364E0;2,978342718E1
1,529858124E0;2,978364904E1
1,646444426E0;3,805705048E1
1,759653958E0;3,805686284E1
1,880523281E0;1,985570286E1
2,003586353E0;3,805655964E1
2,129250885E0;3,805624363E1
2,252206197E0;1,985543735E1
2,363863020E0;1,985540806E1
2,480066457E0;2,978307436E1
2,603856874E0;2,978303789E1
2,716822134E0;1,985542170E1
2,841989738E0;2,978314329E1
2,965062030E0;1,985547729E1
3,089869165E0;1,985558622E1
3,205500467E0;1,985560351E1
3,325591770E0;1,985567343E1
3,442143592E0;1,985573482E1
3,559997759E0;2,978361045E1
3,677177186E0;1,985575169E1
3,808704217E0;1,985572470E1
3,934384998E0;1,985572175E1
4,058477551E0;1,985564230E1
4,184213592E0;1,985558330E1
4,301389113E0;1,985559534E1
4,424458592E0;1,985564342E1
4,549224321E0;1,985573274E1
4,670385050E0;3,805705157E1
4,790431300E0;3,805701576E1
4,907457759E0;3,143837234E1
5,028473123E0;3,143828371E1
5,152645363E0;1,985569355E1
5,272420883E0;2,978354166E1
5,397193644E0;2,978352967E1
5,515386717E0;2,978354077E1
5,633344529E0;2,978356468E1
5,751808227E0;2,978362554E1
5,875997133E0;2,978360028E1
6,000712446E0;2,978360022E1
6,121271143E0;2,978362666E1
6,238822133E0;2,978361341E1
6,361590727E0;2,978361263E1
6,483451143E0;2,978362292E1
6,606994841E0;1,472632987E2
6,731201820E0;1,985570388E1
6,852078695E0;1,985570786E1
6,980657966E0;1,985571187E1
7,103781508E0;1,985571177E1
7,245143903E0;1,985570396E1
7,370344060E0;2,978357672E1
7,501316039E0;2,978356523E1
7,633394268E0;2,978352294E1
7,767394268E0;2,978347972E1
7,900183591E0;2,978344681E1
8,033672861E0;2,978344756E1
8,162913018E0;2,978341253E1
8,293151247E0;2,481952240E1
8,424079007E0;2,481947720E1
8,558517340E0;2,481941135E1
8,687347445E0;2,481937387E1
8,822646976E0;2,151008602E1
8,967787497E0;2,481932597E1
9,096667080E0;6,618490570E1
9,224752340E0;6,618493420E1
9,358232809E0;6,783954754E1
9,489013017E0;7,114879645E1
9,622220309E0;7,280348159E1
9,753609892E0;7,280401231E1
9,890503017E0;7,280394994E1
1,002666500E1;7,280394720E1
1,016648073E1;7,280384483E1
1,030644677E1;7,114911041E1
1,044695156E1;6,949444587E1
1,058378526E1;2,151021900E1
1,072434026E1;2,647415663E1
1,086366369E1;2,316498589E1
1,100285500E1;2,481977162E1
1,114384036E1;2,481986937E1
1,128215729E1;2,316525647E1
1,142232286E1;2,316539325E1
1,156002635E1;2,151081038E1
1,169852005E1;1,820156918E1
1,183126109E1;2,316575257E1
1,196901927E1;2,151112144E1
1,210649328E1;2,316590085E1
1,224553432E1;2,316597923E1
1,238585963E1;3,971317444E1
1,252918744E1;3,971329384E1
1,266143000E1;3,971339568E1
1,280510802E1;2,316619965E1
1,293416031E1;2,316620078E1
1,306959609E1;2,316620632E1
1,320651333E1;2,316622068E1
1,334608963E1;1,389971084E2
1,348517546E1;3,474932109E1
1,362563307E1;3,474934992E1
1,376516156E1;3,474938774E1
1,390499494E1;7,777254608E1
1,404805500E1;7,942731106E1
1,418541385E1;7,942716898E1
1,432447786E1;8,108158583E1
1,448064270E1;2,151142213E1
1,461301229E1;2,151147000E1
1,474958333E1;2,151151601E1
1,488560010E1;2,316626860E1
1,502650234E1;2,316628221E1
1,516535479E1;2,316630205E1
1,530685708E1;2,316631291E1
1,544494734E1;2,316625338E1
1,558404895E1;2,482098242E1
1,572563822E1;8,273650732E1
1,586508890E1;7,942710479E1
1,600471927E1;1,340332198E2
1,614771083E1;6,949878409E1
1,628057463E1;6,949892077E1
1,642332213E1;6,949893911E1
1,657264791E1;3,474944765E1
1,670885702E1;3,474941320E1
1,684769270E1;3,474943567E1
1,698612624E1;3,640422425E1
1,712434630E1;3,640428564E1
1,726617130E1;3,640431506E1
1,740593036E1;7,611823634E1
1,754645364E1;3,805921332E1
1,768654333E1;7,777327226E1
1,782521254E1;1,985702130E1
1,796593036E1;1,985703072E1
1,810528822E1;1,985705436E1
1,824542463E1;2,151181863E1
1,840415291E1;2,151184158E1
1,854504150E1;2,151187890E1
1,868536057E1;2,151188342E1
1,882150015E1;2,151183022E1
1,895257890E1;2,151181504E1
1,908861228E1;2,316652648E1
1,922773895E1;2,316648104E1
1,936639697E1;2,316647305E1
1,950542369E1;2,316648866E1
1,964030437E1;2,482120669E1
1,978069223E1;2,482122675E1
1,992353572E1;2,482122394E1
2,006427822E1;9,928493801E0
2,020739432E1;9,928449349E0
2,034416603E1;7,115374591E1
2,048482135E1;2,151153362E1
2,062710541E1;1,654724423E1
2,076586275E1;3,640376411E1
2,090797041E1;2,316595120E1
2,104551822E1;1,820171701E1
2,118767958E1;2,482041234E1
2,132535629E1;2,482031539E1
2,146560484E1;2,316551961E1
2,160582515E1;2,316542126E1
2,174695400E1;2,316531530E1
2,188650135E1;7,942372466E1
2,202809879E1;1,985588998E1
2,216667254E1;8,107802696E1
2,230430614E1;1,985578450E1
2,244511671E1;1,985570983E1
2,258597515E1;2,316500117E1
2,272562306E1;2,151030568E1
2,286664598E1;2,151030313E1
2,300806635E1;2,481967441E1
2,314585859E1;2,316503781E1
2,328571687E1;2,316501135E1
2,342569786E1;6,949503181E1
2,356522249E1;3,474749026E1
2,370513306E1;3,474749082E1
2,384533541E1;3,474751103E1
2,398521338E1;3,474757637E1
2,412822046E1;3,474763347E1
2,426613322E1;3,640222718E1
2,441883301E1;3,640220972E1
2,454855765E1;3,640216599E1
2,468632582E1;1,820106005E1
2,482746911E1;1,820103730E1
2,496634233E1;1,820097944E1
2,510513051E1;1,820096542E1
2,524985358E1;1,985560399E1
2,538240015E1;1,985561116E1
2,552362577E1;1,985557425E1
2,566453770E1;1,985556762E1
2,580750140E1;1,985555928E1
2,594578176E1;2,151011598E1
2,608578056E1;2,151011795E1
2,622523832E1;2,151012560E1
2,636504598E1;2,151011992E1
2,652557140E1;2,151011285E1
2,666024093E1;2,316471919E1
2,679981921E1;2,316469324E1
2,693945358E1;2,316466753E1
2,707856124E1;2,316468762E1
2,721087879E1;2,316461349E1
2,734603457E1;1,240957833E2
2,748589202E1;1,274050214E2
2,762582738E1;1,290594346E2
2,776484551E1;1,290593352E2
2,790506431E1;1,307141758E2
2,804709051E1;1,307140892E2
2,818515567E1;1,356777129E2
2,833150035E1;1,373320609E2
2,844599056E1;1,373321630E2
2,856024056E1;1,389868955E2
2,869999806E1;1,406416885E2
2,883840150E1;1,439511521E2
2,897170468E1;1,439514639E2
2,908824390E1;1,472607484E2
2,922617775E1;1,472607397E2
2,934273822E1;1,472607263E2
2,948405790E1;1,489155305E2
2,962412488E1;1,522249097E2
2,976462410E1;1,985545134E1
2,990431759E1;1,571889873E2
3,004473572E1;1,604980691E2
3,018537874E1;1,604980605E2
3,032559566E1;1,638072689E2
3,045461395E1;1,621525941E2
3,060358275E1;3,309228841E1
3,074094343E1;3,309225079E1
3,088222374E1;3,309223599E1
3,102249369E1;2,316453849E1
3,116157702E1;2,316456057E1
3,130230916E1;3,474681859E1
3,144321639E1;2,150994065E1
3,158540046E1;2,150991249E1
3,172584363E1;1,422962138E2
3,186537494E1;1,439506170E2
3,200454613E1;2,316441494E1
3,214500098E1;2,316442505E1
3,228643697E1;2,316443278E1
3,242529764E1;1,489143904E2
3,255873249E1;1,505688139E2
3,270811139E1;7,611158266E1
3,284315551E1;1,522232744E2
3,298431150E1;1,538782126E2
3,312052410E1;7,776658322E1
3,325948848E1;7,776675457E1
3,339814186E1;1,571881125E2
3,353133165E1;7,942129235E1
3,366764103E1;7,942128080E1
3,380654790E1;8,107595764E1
3,394698275E1;8,107594105E1
3,408581353E1;8,107590435E1
3,422500436E1;8,273057215E1
3,437547327E1;8,273069962E1
3,451105223E1;1,257507854E2
3,465174462E1;8,438554365E1
3,476682957E1;1,274057140E2
3,489443410E1;8,604042034E1
3,502973457E1;1,290605297E2
3,516812327E1;1,307152005E2
3,530641160E1;1,307153096E2
3,544548879E1;8,769514020E1
3,558582040E1;1,323701320E2
3,572515796E1;1,340246713E2
3,586448525E1;1,340246482E2
3,600547374E1;1,356796843E2
3,614685884E1;1,356796763E2
3,628534103E1;9,100470258E1
3,642549546E1;9,100462217E1
3,656233473E1;8,769549926E1
3,670346551E1;8,935005623E1
3,684382405E1;8,769561689E1
3,698361077E1;8,769574730E1
3,712383394E1;8,769588149E1
3,726333098E1;8,604144617E1
3,740241478E1;8,604150551E1
3,754062801E1;8,604156066E1
3,768178738E1;8,438701483E1
3,781991108E1;8,438716986E1
3,794590254E1;8,438736308E1
3,807210207E1;8,273271113E1
3,820856613E1;8,273275081E1
3,834626936E1;8,273268439E1
3,848575577E1;8,107792806E1
3,863811884E1;8,107773236E1
3,876846525E1;7,942287124E1
3,890647952E1;7,942273945E1
3,904418446E1;7,942267270E1
3,918528879E1;7,776795240E1
3,932479530E1;7,776790674E1
3,946434696E1;7,611327370E1
3,960498045E1;7,611339509E1
3,974478134E1;7,611347176E1
3,988578842E1;2,316498939E1
4,002532983E1;2,316496293E1
4,016548030E1;2,316503282E1
4,030511358E1;7,280477600E1
4,044563707E1;7,280497486E1
4,058454847E1;7,280519608E1
4,072707686E1;1,439558799E2
4,085955332E1;7,115062301E1
4,100091988E1;7,115077826E1
4,114108978E1;1,406472904E2
4,128303160E1;1,389929960E2
4,142414608E1;1,389933248E2
4,156578186E1;1,373389324E2
4,170520790E1;2,316562914E1
4,184530728E1;2,151089267E1
4,198402759E1;2,151086404E1
4,212521774E1;2,151079868E1
4,226517592E1;1,323742135E2
4,240539035E1;1,307193069E2
4,255210259E1;2,151070145E1
4,268593493E1;2,151061499E1
4,282644066E1;2,151051104E1
4,296536212E1;1,274081081E2
4,310404998E1;1,257533801E2
4,324630905E1;1,257532839E2
4,338723478E1;1,985571770E1
4,352629077E1;1,985567663E1
4,366445149E1;1,985564956E1
4,377894670E1;1,985566475E1
4,391122868E1;1,207884001E2
4,404800009E1;1,191337331E2
4,418854092E1;1,820097474E1
4,433305925E1;1,174792359E2
4,446387431E1;1,158244359E2
4,460433358E1;1,158243298E2
4,474497665E1;1,141698103E2
4,488498478E1;1,141696356E2
4,502476462E1;1,125149135E2
4,516474024E1;1,820092159E1
4,530502186E1;1,820093101E1
4,544555634E1;1,820094297E1
4,558512404E1;1,820095199E1
4,572588441E1;1,820095071E1
4,586560259E1;1,820098082E1
4,600912212E1;1,654633862E1
4,613826545E1;1,654632400E1
4,626771009E1;2,316483713E1
4,640384769E1;2,481948360E1
4,654631467E1;2,481947878E1
4,668593889E1;2,481944749E1
4,682109634E1;2,481941393E1
4,696097858E1;2,481940992E1
4,710277800E1;2,481939641E1
4,724246384E1;2,481937623E1
4,738289035E1;2,316475613E1
4,752431967E1;2,316480593E1
4,766471332E1;2,316482328E1
4,780550748E1;2,316481816E1
4,794569477E1;2,316482590E1
4,808598295E1;2,316484050E1
4,822526066E1;2,481946126E1
4,836511436E1;2,481946260E1
4,852209623E1;1,373344907E2
4,865301759E1;2,481945124E1
4,878905045E1;2,151018076E1
4,892614587E1;2,151016488E1
4,906623774E1;8,769499846E1
4,920666425E1;2,316470284E1
4,935370649E1;8,604028081E1
4,946867753E1;2,151003393E1
4,960832503E1;8,438541908E1
4,974598884E1;8,438539272E1
4,988726358E1;8,273059844E1
5,002562264E1;8,273047632E1
5,016643529E1;8,273056278E1
5,030883175E1;8,107574842E1
5,044744477E1;8,107564054E1
5,059428493E1;8,107555012E1
5,071053597E1;7,942087988E1
5,084818269E1;7,942057225E1
5,098746123E1;7,776597699E1
5,112654644E1;7,776580229E1
5,126496857E1;7,776574531E1
5,140584686E1;7,611117876E1
5,154852383E1;7,611132227E1
5,168784904E1;1,323675006E1
5,182818774E1;1,323677053E1
5,195313279E1;1,323674564E1
5,210667295E1;1,323674257E1
5,224653623E1;2,150976787E1
5,238705222E1;2,150980379E1
5,252471779E1;2,316443341E1
5,267519977E1;2,316443590E1
5,279252878E1;1,158221128E1
5,292811738E1;1,158221533E1
5,306739524E1;2,316449219E1
5,320788644E1;2,316454123E1
5,334758722E1;2,316452376E1
5,348760764E1;8,273043085E1
5,362758576E1;8,273049771E1
5,376626738E1;1,323688384E1
5,390531514E1;1,158227623E1
5,404643842E1;1,158226007E1
5,418640086E1;9,927654056E0
5,432713185E1;1,472601677E2
5,446725899E1;2,647375442E1
5,460800524E1;2,316456108E1
5,474864993E1;2,316454547E1
5,490013488E1;2,316456469E1
5,503255529E1;2,316457193E1
5,516923685E1;2,481911321E1
5,530753378E1;2,481906815E1
5,544764498E1;2,481903606E1
5,558720914E1;2,316445263E1
5,572269321E1;2,316451091E1
5,586480378E1;2,316458903E1
5,600480003E1;8,273082486E1
5,614498696E1;8,273087523E1
5,628624347E1;8,107662943E1
5,642756399E1;7,942242024E1
5,656702852E1;7,942270479E1
5,670657092E1;7,776824695E1
5,684554847E1;7,611386666E1
5,700453696E1;7,445947773E1
5,713932951E1;7,445953670E1
5,727833592E1;7,280505528E1
5,741167128E1;7,115046277E1
5,754715368E1;7,115064868E1
5,768668003E1;6,949621758E1
5,782691508E1;6,949647630E1
5,796538581E1;6,949669908E1
5,810537159E1;3,640318054E1
5,824646847E1;3,640329939E1
5,838472675E1;2,151114428E1
5,852501670E1;2,151122320E1
5,866559800E1;2,316604875E1
5,880799295E1;2,316614411E1
5,894849534E1;2,482096631E1
5,905624242E1;2,482101606E1
5,917147362E1;1,373434683E2
5,930866425E1;1,373438923E2
5,944645654E1;1,356896540E2
5,958692154E1;2,316656374E1
5,972565831E1;8,604746394E1
5,986677909E1;8,439294874E1
6,000419742E1;8,273866604E1
6,014496868E1;8,108438595E1
6,028810925E1;8,108458168E1
6,042834456E1;7,777547457E1
6,056624180E1;7,612105376E1
6,070588612E1;7,612124160E1
6,084822352E1;7,446643601E1
6,098808362E1;7,281168596E1
6,112690164E1;7,115690136E1
6,128962086E1;2,482219683E1
6,143296940E1;2,647699440E1
6,156629649E1;2,647701281E1
6,170608196E1;2,647701737E1
6,184708258E1;2,647708898E1
6,199159222E1;2,647710254E1
6,212527326E1;3,806088247E1
6,226547248E1;2,813194646E1
6,240658029E1;3,806089909E1
6,254753888E1;3,806086853E1
6,268587284E1;3,806085602E1
6,282734274E1;3,806084864E1
6,296707659E1;3,806086874E1
6,310786779E1;3,806096184E1
6,324743180E1;2,978684098E1
6,340688570E1;2,482242901E1
6,354029643E1;2,482241590E1
6,368072440E1;2,482245416E1
6,382014893E1;2,482247903E1
6,396072399E1;2,482251835E1
6,409979050E1;2,482249428E1
6,423219039E1;2,482253160E1
6,436868888E1;2,482254083E1
6,450806268E1;4,137092946E1
6,464968195E1;4,137092522E1
6,478852794E1;3,144201871E1
6,492823248E1;3,144207123E1
6,506764024E1;2,647758474E1
6,520708164E1;2,978726277E1
6,535232836E1;2,978718300E1
6,546781800E1;2,978710789E1
6,559048284E1;2,978707724E1
6,571109055E1;3,806119091E1
6,584777149E1;3,806117861E1
6,598577659E1;3,971587422E1
6,612434659E1;3,971570752E1
6,626458612E1;3,971559796E1
6,640434456E1;2,482218372E1
6,654452044E1;2,482211618E1
6,668779643E1;2,482205707E1
6,682752128E1;2,482200344E1
6,696675300E1;2,482195382E1
6,710579664E1;2,482198110E1
6,724504274E1;2,482190567E1
6,738763206E1;2,482186100E1
6,753910690E1;2,482178597E1
6,767190654E1;2,978607079E1
6,781265175E1;2,978596455E1
6,794615081E1;2,978594786E1
6,808534523E1;3,971452482E1
6,822582591E1;2,978581754E1
6,836573326E1;2,978572318E1
6,850239971E1;2,978564294E1
6,864376008E1;2,482125263E1
6,876286664E1;2,978540880E1
6,889590924E1;2,482105818E1
6,903102799E1;2,978519151E1
6,916802086E1;2,978506297E1
6,930689659E1;2,978501370E1
6,945001695E1;2,647546631E1
6,956916763E1;2,647535505E1
6,970640383E1;2,647521584E1
6,985539752E1;1,654693867E0
6,998936654E1;3,309382741E0
7,012763065E1;1,489214988E1
7,026707763E1;1,323741279E1
7,040555352E1;1,323738184E1
7,054695706E1;1,158272346E1
7,068522789E1;1,158270736E1
7,082520039E1;9,928042101E0
7,096744075E1;9,928014928E0
7,110536987E1;1,985603895E1
7,124591133E1;2,647468066E1
7,139148409E1;2,481995602E1
7,150446263E1;2,316525884E1
7,164499669E1;2,647453759E1
7,178023049E1;2,316518570E1
7,191998362E1;2,647452405E1
7,205217909E1;2,647452205E1
7,218725836E1;2,978387806E1
7,232537487E1;2,978389218E1
7,246583492E1;2,978389924E1
7,260727820E1;2,647459665E1
7,274650513E1;2,647458310E1
7,288515956E1;2,978388464E1
7,302425883E1;2,978381420E1
7,316790398E1;2,978374543E1
7,330731435E1;2,978369505E1
7,344686461E1;2,978367274E1
7,358773617E1;2,978358850E1
7,372291508E1;2,978355384E1
7,386237940E1;2,978353475E1
7,400364190E1;2,978351100E1
7,414494106E1;2,978344345E1
7,428564143E1;2,978341697E1
7,442578278E1;2,978337685E1
7,456097232E1;2,978334749E1
7,469284211E1;2,978335327E1
7,482945508E1;2,978335215E1
7,496796747E1;1,985557783E1
7,510815752E1;3,143799197E1
7,524589065E1;2,978336899E1
7,538460685E1;2,978341504E1
7,553024544E1;2,978333899E1
7,566546414E1;2,978330978E1
7,580567075E1;2,978332647E1
7,594454513E1;2,978334284E1
7,608794367E1;2,978334621E1
7,622588622E1;2,978328555E1
7,636628429E1;1,985547107E1
7,650952784E1;1,985543995E1
7,664745471E1;2,978307102E1
7,678625127E1;1,985531030E1
7,692541914E1;1,985529885E1
7,706545518E1;1,985528388E1
7,720518299E1;1,985527104E1
7,734500242E1;2,978289629E1
7,748546836E1;2,978286276E1
7,762260101E1;2,978280243E1
7,776346961E1;2,978282249E1
7,790403148E1;2,978289052E1
7,804414158E1;2,978288314E1
7,818449044E1;2,978289019E1
7,832390101E1;2,978296497E1
7,846520497E1;2,978298984E1
7,860547117E1;2,978304631E1
7,874484856E1;2,978302706E1
7,888572580E1;1,985537608E1
7,902538216E1;1,985535063E1
7,916660013E1;1,985538828E1
7,930591122E1;1,985541192E1
7,944637763E1;1,985544604E1
7,958675486E1;1,985546594E1
7,973006914E1;1,985546829E1
7,984578544E1;1,985551643E1
7,996990955E1;1,985556136E1
8,010874325E1;2,978339386E1
8,024657445E1;1,985561495E1
8,038543898E1;2,978347746E1
8,052603455E1;2,978349656E1
8,066207997E1;2,978365798E1
8,080377398E1;2,978374158E1
8,094079351E1;2,978385775E1
8,107833726E1;2,978397698E1
8,121083981E1;2,978405673E1
8,134761471E1;2,978409444E1
8,148449033E1;2,978416232E1
8,162427627E1;2,978422987E1
8,178099825E1;2,978430545E1
8,191198601E1;2,978436482E1
8,204455205E1;2,978443190E1
8,218432054E1;2,978445116E1
8,232486700E1;1,985632292E1
8,246499294E1;2,978455883E1
8,260707132E1;2,978463875E1
8,274552314E1;2,978467382E1
8,288503122E1;1,985649083E1
8,302542257E1;1,985654806E1
8,316554940E1;2,978488372E1
8,330485429E1;2,978498947E1
8,344429966E1;2,978509699E1
8,358117007E1;1,985681413E1
8,371311231E1;1,985691031E1
8,384905585E1;1,985698841E1
8,398603502E1;1,985703260E1
8,412452002E1;2,978555580E1
8,426390059E1;1,985708427E1
8,433738143E1;1,985708706E1
