"Frequency (Hz)";"Absolute Amplitude (a.u.)"
8,273723281E-1;2,198861639E0
1,654744656E0;2,445962942E0
2,482116984E0;1,940688949E0
3,309489312E0;6,477396693E0
4,136861640E0;5,247546993E0
4,964233968E0;7,724597595E0
5,791606296E0;1,138827675E1
6,618978624E0;1,678692531E1
7,446350953E0;1,370654342E1
8,273723281E0;2,138012320E1
9,101095609E0;1,554962022E1
9,928467937E0;3,242328935E1
1,075584026E1;3,008366831E1
1,158321259E1;1,905027018E1
1,241058492E1;2,920851043E1
1,323795725E1;1,885773289E1
1,406532958E1;4,044116279E1
1,489270191E1;2,428157502E1
1,572007423E1;2,484753722E1
1,654744656E1;2,545968849E1
1,737481889E1;4,487992789E1
1,820219122E1;7,203376180E1
1,902956355E1;2,166513466E1
1,985693587E1;1,010732038E2
2,068430820E1;8,228320544E1
2,151168053E1;7,894178388E1
2,233905286E1;1,016404757E2
2,316642519E1;6,105757696E1
2,399379751E1;6,572271413E1
2,482116984E1;6,876195379E1
2,564854217E1;8,788430350E1
2,647591450E1;7,193817091E1
2,730328683E1;6,456178412E1
2,813065915E1;8,168512728E1
2,895803148E1;6,962226320E1
2,978540381E1;5,054843161E1
3,061277614E1;4,847047320E1
3,144014847E1;2,590656646E1
3,226752079E1;3,111033483E1
3,309489312E1;1,731940226E1
3,392226545E1;1,787830395E1
3,474963778E1;1,503931732E1
3,557701011E1;2,413892591E1
3,640438243E1;2,756890728E1
3,723175476E1;1,277293001E1
3,805912709E1;2,528263603E1
3,888649942E1;1,576044943E1
3,971387175E1;1,563426687E1
4,054124407E1;1,295251002E1
4,136861640E1;5,047306916E0
4,219598873E1;1,152957298E1
4,302336106E1;9,450665305E0
4,385073339E1;1,653166149E1
4,467810572E1;1,554178484E1
4,550547804E1;2,031401846E1
4,633285037E1;1,908305408E1
4,716022270E1;1,301435681E1
4,798759503E1;1,730182047E1
4,881496736E1;1,065861128E1
4,964233968E1;1,221396565E1
5,046971201E1;1,309172625E1
5,129708434E1;7,062464246E0
5,212445667E1;1,083738394E1
5,295182900E1;8,410993746E0
5,377920132E1;9,279593064E0
5,460657365E1;5,371244033E0
5,543394598E1;8,929532736E0
5,626131831E1;7,756410831E0
5,708869064E1;5,647375503E0
5,791606296E1;8,039588807E0
5,874343529E1;3,972122528E0
5,957080762E1;6,474267041E0
6,039817995E1;4,336864332E0
6,122555228E1;5,175012027E0
6,205292460E1;5,023468512E0
6,288029693E1;4,352608767E0
6,370766926E1;6,243222764E0
6,453504159E1;3,521868432E0
6,536241392E1;5,566698450E0
6,618978624E1;3,970125825E0
6,701715857E1;3,686339101E0
6,784453090E1;4,246609431E0
6,867190323E1;2,648933870E0
6,949927556E1;3,100132598E0
7,032664788E1;4,061129980E0
7,115402021E1;3,267934710E0
7,198139254E1;3,677775989E0
7,280876487E1;4,383804228E0
7,363613720E1;2,785777236E0
7,446350953E1;3,958590925E0
7,529088185E1;4,059890241E0
7,611825418E1;2,538789442E0
7,694562651E1;2,650897909E0
7,777299884E1;2,841412189E0
7,860037117E1;1,942342224E0
7,942774349E1;1,730956342E0
8,025511582E1;3,361482395E0
8,108248815E1;1,657331971E0
8,190986048E1;2,807807621E0
8,273723281E1;3,714094935E0
8,356460513E1;2,247669131E0
8,439197746E1;5,600088260E0
8,521934979E1;2,705898925E0
8,604672212E1;2,782930651E0
8,687409445E1;2,765516584E0
8,770146677E1;1,184834175E0
8,852883910E1;2,012619934E0
8,935621143E1;1,638501777E0
9,018358376E1;4,199280286E0
9,101095609E1;2,201365461E0
9,183832841E1;3,384129906E0
9,266570074E1;4,052163725E0
9,349307307E1;1,107686960E0
9,432044540E1;3,094216996E0
9,514781773E1;2,250974603E0
9,597519005E1;1,762909598E0
9,680256238E1;2,339329719E0
9,762993471E1;1,297366787E0
9,845730704E1;1,622366500E0
9,928467937E1;1,382753282E0
1,001120517E2;1,698515668E0
1,009394240E2;1,573842177E0
1,017667964E2;7,470409061E-1
1,025941687E2;1,475912372E0
1,034215410E2;7,757292658E-1
1,042489133E2;1,807318073E0
1,050762857E2;1,480620525E0
1,059036580E2;8,738634496E-1
1,067310303E2;1,472587113E0
1,075584026E2;6,496734794E-1
1,083857750E2;1,102147608E0
1,092131473E2;5,260918351E-1
1,100405196E2;9,692125961E-1
1,108678920E2;7,963659883E-1
1,116952643E2;1,097952777E0
1,125226366E2;1,336436648E0
1,133500089E2;7,340605039E-1
1,141773813E2;1,436109572E0
1,150047536E2;5,915264191E-1
1,158321259E2;1,185464485E0
1,166594983E2;1,123163540E0
1,174868706E2;5,137289180E-1
1,183142429E2;1,260989401E0
1,191416152E2;1,056214580E0
1,199689876E2;9,564070967E-1
1,207963599E2;9,093717307E-1
1,216237322E2;6,902055894E-1
1,224511046E2;5,747234590E-1
1,232784769E2;8,698167868E-1
1,241058492E2;9,768518307E-1
1,249332215E2;1,049268348E0
1,257605939E2;1,035093077E0
1,265879662E2;3,692507959E-1
1,274153385E2;5,437757557E-1
1,282427108E2;8,238050696E-1
1,290700832E2;4,602348311E-1
1,298974555E2;7,423391960E-1
1,307248278E2;6,991690930E-1
1,315522002E2;9,757896430E-1
1,323795725E2;8,918297258E-1
1,332069448E2;4,672123050E-1
1,340343171E2;7,255577909E-1
1,348616895E2;3,707367315E-1
1,356890618E2;6,018836532E-1
1,365164341E2;5,087134906E-1
1,373438065E2;7,396193824E-1
1,381711788E2;1,099693186E0
1,389985511E2;5,282930455E-1
1,398259234E2;5,091675210E-1
1,406532958E2;4,226194820E-1
1,414806681E2;6,754515771E-1
1,423080404E2;4,393130712E-1
1,431354128E2;4,019798387E-1
1,439627851E2;5,705130273E-1
1,447901574E2;6,992835752E-1
1,456175297E2;6,260423058E-1
1,464449021E2;4,981359931E-1
1,472722744E2;3,655557337E-1
1,480996467E2;3,256548135E-1
1,489270191E2;5,883752072E-1
1,497543914E2;4,844595836E-1
1,505817637E2;4,545286772E-1
1,514091360E2;5,381910606E-1
1,522365084E2;6,993410243E-1
1,530638807E2;4,290415076E-1
1,538912530E2;4,404252617E-1
1,547186253E2;5,371849209E-1
1,555459977E2;3,893899495E-1
1,563733700E2;4,878027288E-1
1,572007423E2;3,429321102E-1
1,580281147E2;7,985807346E-1
1,588554870E2;6,665470851E-1
1,596828593E2;4,223560590E-1
1,605102316E2;6,087044986E-1
1,613376040E2;6,222878704E-1
1,621649763E2;5,323751393E-1
1,629923486E2;3,416480328E-1
1,638197210E2;4,941237595E-1
1,646470933E2;6,413710063E-1
1,654744656E2;5,049026510E-1
1,663018379E2;5,981539362E-1
1,671292103E2;4,696687700E-1
1,679565826E2;2,799844493E-1
1,687839549E2;4,591828029E-1
1,696113273E2;8,101310367E-2
1,704386996E2;5,528725843E-1
1,712660719E2;4,674158197E-1
1,720934442E2;4,401840593E-1
1,729208166E2;2,053565514E-1
1,737481889E2;4,639538646E-1
1,745755612E2;6,739222964E-1
1,754029335E2;5,769269484E-1
1,762303059E2;3,057846564E-1
1,770576782E2;3,462095175E-1
1,778850505E2;4,162850108E-1
1,787124229E2;7,210051711E-1
1,795397952E2;2,787557578E-1
1,803671675E2;3,964792507E-1
1,811945398E2;5,334027229E-1
1,820219122E2;5,579587510E-1
1,828492845E2;4,100663068E-1
1,836766568E2;4,080661515E-1
1,845040292E2;5,385552825E-1
1,853314015E2;3,004232498E-1
1,861587738E2;6,309689182E-1
1,869861461E2;4,622864868E-1
1,878135185E2;4,065074681E-1
1,886408908E2;5,696344269E-1
1,894682631E2;4,154126901E-1
1,902956355E2;3,395209061E-1
1,911230078E2;6,057842955E-1
1,919503801E2;4,825085427E-1
1,927777524E2;2,857902490E-1
1,936051248E2;6,106518276E-1
1,944324971E2;4,482816974E-1
1,952598694E2;3,889354310E-1
1,960872417E2;3,717020209E-1
1,969146141E2;3,516625355E-1
1,977419864E2;2,718702016E-1
1,985693587E2;5,342044504E-1
1,993967311E2;3,239370444E-1
2,002241034E2;4,168852549E-1
2,010514757E2;6,284634286E-1
2,018788480E2;4,817884619E-1
2,027062204E2;4,303306124E-1
2,035335927E2;5,032849555E-1
2,043609650E2;6,811478021E-1
2,051883374E2;2,868439893E-1
2,060157097E2;5,357645849E-1
2,068430820E2;5,382220147E-1
2,076704543E2;4,353687012E-1
2,084978267E2;4,992331349E-1
2,093251990E2;5,488045363E-1
2,101525713E2;4,979612352E-1
2,109799437E2;3,520587838E-1
