"Time (s)";"Acceleration x (m/s²)";"Acceleration y (m/s²)";"Acceleration z (m/s²)"
7.749627540E1;3.208092451E-1;5.518397808E0;6.011581898E0
7.749863613E1;3.615089059E-1;4.982119560E0;6.054676056E0
7.750099650E1;2.418039739E-1;4.393171310E0;6.329997063E0
7.750335738E1;1.220990419E-1;4.718768597E0;8.156694412E0
7.750571868E1;2.465921789E-1;4.939025879E0;9.851716042E0
7.750807972E1;4.812138677E-1;3.935898304E0;9.310649872E0
7.751044045E1;5.386722088E-1;3.033323050E0;9.162216187E0
7.751280061E1;5.961306095E-1;3.387649775E0;1.087878513E1
7.751516155E1;4.931843579E-1;3.054870129E0;1.183403015E1
7.751752155E1;2.801095545E-1;3.006988049E0;1.291855717E1
7.751988259E1;2.537744641E-1;3.066840649E0;1.330161285E1
7.752224363E1;2.489862740E-1;3.047687769E0;1.276294041E1
7.752460483E1;1.723751128E-1;3.102751970E0;1.176460171E1
7.752696592E1;2.394098788E-3;3.133875370E0;1.057234001E1
7.752932650E1;-2.202570885E-1;3.720429420E0;1.011027908E1
7.753168748E1;-3.758735061E-1;4.189672947E0;9.202916145E0
7.753404822E1;-2.729272544E-1;4.445841312E0;7.682662964E0
7.753640962E1;-9.097575396E-2;5.355598927E0;6.974009991E0
7.753877072E1;1.125226468E-1;5.338840485E0;5.482486248E0
7.754113118E1;3.710853159E-1;5.209558964E0;4.374018669E0
7.754349181E1;4.860020578E-1;5.578250408E0;4.658916473E0
7.754585254E1;5.602191091E-1;6.128892899E0;5.415451527E0
7.754821363E1;6.344361901E-1;5.516003609E0;4.512876034E0
7.755057504E1;4.213613868E-1;5.738654613E0;5.487274647E0
7.755293644E1;1.220990419E-1;5.274199486E0;6.586165905E0
7.755529722E1;-1.675869226E-1;4.299801350E0;7.167931557E0
7.755765827E1;-3.160210252E-1;4.254313469E0;8.953929901E0
7.756001931E1;-3.136269450E-1;4.125032425E0;1.047418213E1
7.756238035E1;-6.703476608E-2;3.184151411E0;1.079020309E1
7.756474150E1;4.093908966E-1;3.536083937E0;1.280603409E1
7.756710306E1;9.935510159E-1;2.829824686E0;1.300474453E1
7.756946462E1;1.352665782E0;2.224117756E0;1.288264561E1
7.757182488E1;1.338301182E0;2.602385283E0;1.307417393E1
7.757418535E1;1.072556257E0;3.107540131E0;1.265520573E1
7.757654650E1;5.937365294E-1;3.085993290E0;1.113495350E1
7.757890717E1;5.985246971E-2;3.406802654E0;1.012224960E1
7.758126806E1;-2.609567642E-1;3.955051184E0;9.286708832E0
7.758362915E1;-4.333318770E-1;4.532029152E0;8.171059608E0
7.758598993E1;-3.830558062E-1;4.895932198E0;6.734600067E0
7.758835098E1;-1.795574129E-1;4.974937439E0;5.329263687E0
7.759071181E1;1.029462516E-1;5.381934166E0;5.154494762E0
7.759307233E1;3.710853159E-1;5.760201454E0;5.815266132E0
7.759543332E1;5.769777894E-1;5.750625134E0;6.239021301E0
7.759779446E1;5.530368090E-1;5.693166733E0;6.674747467E0
7.760015488E1;3.806616962E-1;5.456151009E0;6.741782188E0
7.760251598E1;2.370157838E-1;4.814532757E0;6.509554386E0
7.760487634E1;1.891338080E-1;4.227978230E0;6.794452190E0
7.760723717E1;2.370157838E-1;4.941420078E0;9.042510986E0
7.760959806E1;2.992623448E-1;4.388382912E0;9.327408791E0
7.761195905E1;3.615089059E-1;3.715641260E0;9.138275146E0
7.761431941E1;5.841600895E-1;3.789858341E0;1.010788536E1
7.761667993E1;9.169398546E-1;3.375679255E0;1.073513889E1
7.761904108E1;1.062979817E0;2.911224127E0;1.135760498E1
7.762140223E1;9.336985350E-1;2.968682528E0;1.235594368E1
7.762376337E1;7.732939124E-1;3.109934330E0;1.288982773E1
7.762612379E1;6.416184902E-1;3.332585573E0;1.262887096E1
7.762848446E1;4.548787773E-1;3.069234610E0;1.147970390E1
7.763084514E1;2.872918546E-1;3.232033253E0;1.058670521E1
7.763320634E1;2.872918546E-2;3.629453659E0;9.882840157E0
7.763556722E1;-1.651928127E-1;4.062785625E0;8.929988861E0
7.763792811E1;-1.819515079E-1;4.943813801E0;8.254852295E0
7.764028863E1;1.915279031E-2;5.207164764E0;6.804028988E0
7.764264946E1;2.920800447E-1;5.015636921E0;5.164071083E0
7.764501056E1;5.721896291E-1;5.336446285E0;4.630187035E0
7.764737087E1;7.110473514E-1;6.066646099E0;5.118583202E0
7.764973191E1;8.331463933E-1;5.508821487E0;4.189672947E0
7.765209306E1;7.732939124E-1;5.726684093E0;4.958178520E0
7.765445358E1;4.524846673E-1;5.674014091E0;6.243809700E0
7.765681441E1;1.244931370E-1;4.950996399E0;6.727417469E0
7.765917535E1;-1.580105126E-1;4.455417633E0;7.656327724E0
7.766153598E1;-2.657449543E-1;4.309377670E0;9.274738312E0
7.766389592E1;-2.154688910E-2;3.461866856E0;1.026110744E1
7.766625670E1;3.662971258E-1;3.840134382E0;1.257859516E1
7.766861764E1;7.948408127E-1;3.136269331E0;1.289700985E1
7.767097827E1;1.173108459E0;2.468315840E0;1.263126564E1
7.767333905E1;1.216202140E0;2.506621361E0;1.255465412E1
7.767570030E1;1.173108459E0;2.920800447E0;1.277012253E1
7.767806087E1;1.003127337E0;3.050081968E0;1.185797119E1
7.768042098E1;6.104952097E-1;3.294280052E0;1.094821358E1
7.768278186E1;2.561685741E-1;3.782675982E0;9.983391762E0
7.768514275E1;-2.394098788E-2;4.108273506E0;8.460744858E0
7.768750363E1;-1.867397130E-1;4.656522274E0;7.409735680E0
7.768986426E1;-1.149167418E-1;4.869596958E0;6.346755981E0
7.769222577E1;-9.576395154E-3;5.448968887E0;6.267750740E0
7.769458660E1;7.900525630E-2;5.709925652E0;6.365908623E0
7.769694702E1;1.436459273E-1;5.401086807E0;5.867936134E0
7.769930780E1;1.795574129E-1;5.860754013E0;6.456884384E0
7.770166915E1;2.992623448E-1;5.518397808E0;6.195927620E0
7.770402972E1;4.668492675E-1;5.051548481E0;6.078616619E0
7.770639129E1;4.620610774E-1;4.781015396E0;6.492795944E0
7.770875337E1;4.788197577E-1;5.034789562E0;7.857432365E0
7.771111462E1;4.812138677E-1;4.378806591E0;7.792791367E0
7.771347566E1;3.423561156E-1;4.093908787E0;8.534962654E0
7.771583618E1;3.639030159E-1;4.096302986E0;1.015576744E1
7.771819686E1;4.620610774E-1;3.318220854E0;1.075907993E1
7.772055738E1;3.423561156E-1;2.810672045E0;1.168320179E1
7.772291822E1;3.351738453E-1;2.911224127E0;1.285870457E1
7.772527957E1;3.782676160E-1;3.009382248E0;1.323457813E1
7.772764061E1;3.639030159E-1;2.971076488E0;1.278688145E1
7.773000207E1;3.830558062E-1;3.193727732E0;1.234157944E1
7.773236295E1;4.213613868E-1;3.164998531E0;1.107510090E1
7.773472400E1;4.979725480E-1;3.552842617E0;9.935509682E0
7.773708467E1;4.572728574E-1;4.395565510E0;9.020964622E0
7.773944551E1;1.891338080E-1;4.895932198E0;7.445647240E0
7.774180681E1;-9.336985648E-2;4.821714878E0;5.410663128E0
7.774416832E1;-2.872918546E-1;5.707531452E0;5.233500004E0
7.774652952E1;-2.777154446E-1;5.966094017E0;4.642157555E0
7.774889056E1;-8.379346132E-2;5.460939407E0;3.533689737E0
7.775125170E1;-8.139935881E-2;5.932576656E0;4.397959709E0
7.775361280E1;-1.197049394E-1;5.915818214E0;5.539944649E0
7.775597327E1;-4.309377819E-2;5.310111046E0;6.049887657E0
7.775833358E1;9.576395154E-2;5.003666401E0;7.120049953E0
7.776069405E1;3.327797353E-1;4.682857037E0;8.676214218E0
7.776305525E1;5.865542293E-1;3.813799381E0;9.526119232E0
7.776541639E1;5.745837092E-1;3.758735180E0;1.147730923E1
7.776777681E1;5.674014091E-1;3.215274572E0;1.230806160E1
7.777013775E1;5.578250289E-1;2.516197920E0;1.219075108E1
7.777249915E1;5.003666282E-1;2.705331564E0;1.291855717E1
7.777485972E1;4.812138677E-1;2.971076488E0;1.341174126E1
7.777722108E1;4.931843579E-1;2.260029316E0;1.202316380E1
7.777958212E1;4.046027064E-1;3.011776209E0;1.209259319E1
7.778194368E1;3.519325256E-1;3.433137655E0;1.115171242E1
7.778430452E1;2.633508742E-1;3.988568544E0;9.657794952E0
7.778666592E1;7.182296365E-2;4.634975433E0;8.472715378E0
7.778902702E1;-1.580105126E-1;4.503299713E0;6.720235348E0
7.779138764E1;-4.333318770E-1;5.089854240E0;6.308450222E0
7.779374816E1;-6.320420504E-1;5.772171974E0;6.363514423E0
7.779610936E1;-6.344361901E-1;5.743443012E0;5.492062569E0
7.779847019E1;-5.219135284E-1;5.927788734E0;5.405875206E0
7.780083129E1;-2.537744641E-1;5.566279888E0;5.008454800E0
7.780319191E1;1.532223225E-1;4.979725361E0;5.061124802E0
7.780555327E1;5.458545089E-1;5.369963646E0;6.464066505E0
7.780791488E1;9.384866953E-1;5.532762527E0;7.527046680E0
7.781027572E1;1.089314938E0;4.596669674E0;7.285242558E0
7.781263665E1;8.714519739E-1;4.218401909E0;8.247670174E0
7.781499795E1;6.128892899E-1;3.871257782E0;9.722434998E0
7.781735957E1;3.232033253E-1;3.236821651E0;1.073274517E1
7.781972124E1;-7.661116123E-2;3.014170408E0;1.202555847E1
7.782208222E1;-3.016564548E-1;3.057264090E0;1.315557289E1
7.782444306E1;-3.064446449E-1;2.822642565E0;1.321781921E1
7.782680436E1;-2.130747885E-1;2.513803720E0;1.283955193E1
7.782916472E1;1.915279031E-2;2.611961842E0;1.252831936E1
7.783152473E1;3.088387549E-1;2.870524406E0;1.174544907E1
7.783388509E1;4.883961678E-1;3.631847858E0;1.102721882E1
7.783624572E1;4.309377670E-1;4.381200790E0;9.882840157E0
7.783860722E1;2.561685741E-1;4.589487553E0;7.795185566E0
7.784096868E1;5.027607456E-2;4.582304955E0;5.532762527E0
7.784332915E1;-3.232033253E-1;5.719501972E0;5.283775806E0
7.784568972E1;-6.128892899E-1;6.045099258E0;4.405141830E0
7.784805051E1;-6.918945312E-1;5.666831970E0;3.042899609E0
7.785041077E1;-6.823181510E-1;6.315632820E0;4.151367188E0
7.785277160E1;-4.548787773E-1;6.059463978E0;4.922266960E0
7.785513150E1;-8.618755639E-2;5.281382084E0;5.111401081E0
7.785749238E1;2.848977447E-1;5.209558964E0;6.614894867E0
7.785985348E1;6.631653905E-1;4.979725361E0;8.398498535E0
7.786221420E1;9.313044548E-1;4.074756145E0;9.492601395E0
7.786457514E1;1.012703776E0;3.777887821E0;1.137436295E1
7.786693603E1;9.504572153E-1;3.141057491E0;1.200879955E1
7.786929676E1;5.458545089E-1;2.544927120E0;1.235115528E1
7.787165743E1;3.591148183E-2;2.595203161E0;1.301192665E1
7.787401816E1;-2.657449543E-1;2.674208403E0;1.325133705E1
7.787637941E1;-2.609567642E-1;2.360581398E0;1.250677204E1
7.787874092E1;-2.202570885E-1;2.865736246E0;1.260253620E1
7.788110222E1;-9.815804660E-2;3.066840649E0;1.141985130E1
7.788346311E1;-9.576395154E-3;3.876045942E0;1.038081264E1
7.788582441E1;1.029462516E-1;4.512876034E0;8.987446785E0
7.788818551E1;1.556164175E-1;4.464994431E0;7.017103672E0
7.789054676E1;2.633508667E-2;5.278987885E0;6.725023270E0
7.789290842E1;-3.136269450E-1;5.616555691E0;6.164804459E0
7.789527004E1;-6.990768313E-1;5.717107773E0;5.120977402E0
7.789763113E1;-9.624277353E-1;6.298873901E0;5.183223724E0
7.789999243E1;-7.924466729E-1;5.951729774E0;4.464994431E0
7.790235332E1;-3.710853159E-1;5.132947922E0;4.113061905E0
7.790471415E1;1.340695322E-1;5.650073051E0;5.925394535E0
7.790707514E1;5.961306095E-1;5.355598927E0;6.736993790E0
7.790943629E1;8.379345536E-1;4.577517033E0;6.921339512E0
7.791179749E1;9.097575545E-1;4.627792835E0;8.597208977E0
7.791415848E1;8.834224343E-1;3.967021704E0;9.801440239E0
7.791651962E1;6.104952097E-1;3.198515892E0;1.100806618E1
7.791888045E1;3.112328425E-2;2.868130445E0;1.220750999E1
7.792124103E1;-4.740315676E-1;2.820248365E0;1.326330757E1
7.792360176E1;-6.799240708E-1;2.746031284E0;1.343089390E1
7.792596243E1;-7.038650513E-1;2.611961842E0;1.328485394E1
7.792832332E1;-4.141790867E-1;2.705331564E0;1.300953293E1
7.793068519E1;2.154688910E-2;2.789125204E0;1.200161743E1
7.793304598E1;4.500905871E-1;3.411590815E0;1.110383034E1
7.793540696E1;6.392243505E-1;4.405141830E0;1.007676220E1
7.793776790E1;6.631653905E-1;4.788197517E0;7.900526047E0
7.794012900E1;4.309377670E-1;4.912690639E0;5.717107773E0
7.794249019E1;7.182296365E-3;5.764989853E0;4.898325920E0
7.794485165E1;-3.782676160E-1;6.179169178E0;4.007721424E0
7.794721275E1;-6.607712507E-1;5.908635616E0;2.511409521E0
7.794957332E1;-9.193339348E-1;6.533495426E0;3.454684496E0
7.795193420E1;-9.480631351E-1;6.167198658E0;4.115455627E0
7.795429488E1;-8.115994930E-1;5.465727329E0;4.800168037E0
7.795665577E1;-4.261495769E-1;5.252652645E0;6.516736984E0
7.795901650E1;1.340695322E-1;4.867202759E0;8.436803818E0
7.796137775E1;6.559830904E-1;3.981386185E0;9.693705559E0
7.796373936E1;9.217280149E-1;3.856893063E0;1.205189323E1
7.796610040E1;1.070162177E0;2.848977566E0;1.235354996E1
7.796846134E1;8.642696738E-1;2.470710039E0;1.295207405E1
7.797082212E1;4.357259870E-1;2.614355803E0;1.374212742E1
7.797318269E1;1.651928127E-1;2.487468719E0;1.339258862E1
7.797554415E1;-6.703476608E-2;2.341428518E0;1.252592468E1
7.797790525E1;-2.537744641E-1;3.002199888E0;1.254507732E1
7.798026618E1;-2.633508742E-1;3.169786692E0;1.113495350E1
7.798262801E1;-1.292813420E-1;3.995750904E0;1.007915592E1
7.798499014E1;6.464067101E-2;4.608640194E0;8.716913223E0
7.798735124E1;1.316754371E-1;4.553575993E0;6.681929588E0
7.798971290E1;-4.069967940E-2;5.324475765E0;6.392243862E0
7.799207426E1;-3.088387549E-1;5.920606136E0;6.179169178E0
7.799443592E1;-5.985246897E-1;5.937365055E0;5.039577961E0
7.799679681E1;-8.355404735E-1;6.318026543E0;4.874385357E0
7.799915827E1;-8.115994930E-1;5.934970856E0;4.213613987E0
7.800151941E1;-5.697954893E-1;5.202376842E0;3.933504343E0
7.800388150E1;-2.011042982E-1;5.688378811E0;5.717107773E0
7.800624223E1;2.729272544E-1;5.372357845E0;6.519131184E0
7.800860374E1;6.751358509E-1;4.716374397E0;7.182296276E0
7.801096566E1;9.360926151E-1;4.472176552E0;8.755219460E0
7.801332717E1;1.103679538E0;3.756340981E0;1.002169800E1
7.801568842E1;1.024674296E0;3.179363251E0;1.152279758E1
7.801804936E1;6.057069898E-1;2.769972324E0;1.253071308E1
7.802041030E1;1.340695322E-1;2.707725763E0;1.350511169E1
7.802277207E1;-2.465921789E-1;2.853765726E0;1.398871899E1
7.802513374E1;-4.692433476E-1;2.501833200E0;1.338540649E1
7.802749498E1;-4.883961678E-1;2.614355803E0;1.294968033E1
7.802985618E1;-3.375679255E-1;2.758001804E0;1.177657223E1
7.803221738E1;-1.173108369E-1;3.452290535E0;1.079499149E1
7.803457853E1;1.268872321E-1;4.302195549E0;9.593153954E0
7.803694030E1;2.609567642E-1;4.922266960E0;8.094448090E0
7.803930170E1;2.968682647E-1;4.757074356E0;5.568673611E0
7.804166322E1;1.915279031E-1;5.451363087E0;4.697221756E0
7.804402446E1;-9.576395154E-3;6.586165905E0;4.706798077E0
7.804638561E1;-1.484341323E-1;5.889482975E0;2.657449722E0
7.804874639E1;-3.639030159E-1;6.198321819E0;2.992623568E0
7.805110754E1;-6.392243505E-1;6.315632820E0;4.290225029E0
7.805346900E1;-6.823181510E-1;5.460939407E0;4.601458073E0
7.805583004E1;-5.243076086E-1;5.465727329E0;6.437731743E0
7.805819066E1;-1.556164175E-1;5.008454800E0;8.075295448E0
7.806055176E1;3.782676160E-1;3.909563303E0;9.157427788E0
7.806291306E1;8.882106543E-1;3.631847858E0;1.139830399E1
7.806527426E1;1.264084101E0;3.270339012E0;1.302868557E1
7.806763519E1;1.357454062E0;2.456345320E0;1.317233181E1
7.806999702E1;1.079738498E0;2.353399038E0;1.363678646E1
7.807235806E1;6.416184902E-1;2.631114483E0;1.398393059E1
7.807471905E1;2.322275788E-1;2.401281118E0;1.308135605E1
7.807708056E1;-1.819515079E-1;2.599991322E0;1.231045628E1
7.807944139E1;-5.099430680E-1;3.169786692E0;1.152997971E1
7.808180222E1;-6.081010699E-1;3.765917301E0;1.004324436E1
7.808416311E1;-5.219135284E-1;4.292619228E0;8.496656418E0
7.808652410E1;-2.777154446E-1;4.680463314E0;7.012315273E0
7.808888498E1;1.915279031E-2;5.044366360E0;5.860754013E0
7.809124577E1;2.106806934E-1;5.863147736E0;5.968488216E0
7.809360717E1;2.705331743E-1;6.109740257E0;5.518397808E0
7.809596801E1;2.106806934E-1;5.968488216E0;4.725951195E0
