"Time (s)";"Acceleration x (m/s²)";"Acceleration y (m/s²)";"Acceleration z (m/s²)"
7.809832889E1;9.576395154E-2;5.858359814E0;4.529634953E0
7.810068915E1;-4.069967940E-2;5.635708332E0;4.804956436E0
7.810305009E1;-1.867397130E-1;5.013242722E0;5.123371601E0
7.810541087E1;-1.220990419E-1;5.415451527E0;7.048226833E0
7.810777150E1;2.154688835E-1;5.252652645E0;8.228517532E0
7.811013264E1;4.979725480E-1;4.330924511E0;8.331463814E0
7.811249410E1;6.655594707E-1;3.246397972E0;8.511021614E0
7.811485556E1;8.187817931E-1;3.536083937E0;1.090751362E1
7.811721697E1;7.756879926E-1;3.260762453E0;1.245410156E1
7.811957775E1;5.865542293E-1;2.793913364E0;1.323936653E1
7.812193848E1;4.620610774E-1;2.882494926E0;1.390971375E1
7.812429941E1;3.279915452E-1;2.549715281E0;1.323457813E1
7.812666087E1;1.029462516E-1;2.494650841E0;1.255704784E1
7.812902217E1;-1.747692078E-1;2.923194647E0;1.210456371E1
7.813138348E1;-4.189672768E-1;3.327797413E0;1.117565346E1
7.813374431E1;-4.476964772E-1;3.804223061E0;9.921145439E0
7.813610592E1;-2.082865983E-1;4.450629711E0;8.554115295E0
7.813846686E1;1.005521491E-1;5.209558964E0;7.369036198E0
7.814082785E1;3.088387549E-1;5.044366360E0;5.022819042E0
7.814318863E1;4.429082870E-1;5.499244690E0;4.235160828E0
7.814554973E1;4.165731966E-1;6.392243862E0;4.462600231E0
7.814791082E1;3.662971258E-1;6.301268101E0;3.820981741E0
7.815027165E1;3.447502255E-1;5.949335575E0;3.179363251E0
7.815263269E1;6.942886114E-2;6.107346058E0;4.589487553E0
7.815499420E1;-2.178629935E-1;5.477697849E0;5.511215210E0
7.815735572E1;-3.998144865E-1;4.685251236E0;6.418578625E0
7.815971686E1;-3.902381063E-1;4.457811832E0;8.434410095E0
7.816207822E1;-7.182296365E-2;4.172914028E0;1.052206421E1
7.816443988E1;3.854499161E-1;3.320615053E0;1.179811859E1
7.816680098E1;8.786342740E-1;3.074022770E0;1.341652966E1
7.816916264E1;1.232960820E0;2.453951359E0;1.373255062E1
7.817152420E1;1.247325420E0;2.044560432E0;1.366790962E1
7.817388498E1;9.696100354E-1;2.525774240E0;1.391689587E1
7.817624592E1;5.817660093E-1;2.884889126E0;1.364396858E1
7.817860738E1;1.915279031E-1;2.643085003E0;1.165447330E1
7.818096832E1;-2.274393886E-1;3.323009014E0;1.076626205E1
7.818332936E1;-5.027607679E-1;3.816193581E0;9.353743553E0
7.818569004E1;-5.075489283E-1;4.543999672E0;7.977137089E0
7.818805144E1;-3.279915452E-1;5.156888962E0;6.698688507E0
7.819041191E1;-6.224656850E-2;5.104218483E0;5.137735844E0
7.819277327E1;1.819515079E-1;5.599797249E0;4.891143799E0
7.819513452E1;2.753213644E-1;6.157621861E0;5.343628407E0
7.819749556E1;2.657449543E-1;6.119316578E0;5.398692608E0
7.819985660E1;2.202570885E-1;5.805689335E0;5.099430561E0
7.820221759E1;8.379346132E-2;5.676408291E0;5.671619892E0
7.820457874E1;-7.182296365E-3;4.898325920E0;5.650073051E0
7.820693993E1;-1.125226468E-1;4.730739117E0;6.808816910E0
7.820930087E1;4.309377819E-2;5.207164764E0;8.855771065E0
7.821166223E1;3.088387549E-1;4.419506550E0;8.963505745E0
7.821402269E1;5.721896291E-1;3.481019735E0;8.925200462E0
7.821638374E1;7.948408127E-1;3.550448418E0;1.075429153E1
7.821874493E1;1.031856537E0;3.038111448E0;1.151561546E1
7.822110634E1;9.528512955E-1;2.817854166E0;1.269351196E1
7.822346780E1;7.661116123E-1;2.980653048E0;1.357932854E1
7.822582900E1;6.152833700E-1;2.887283087E0;1.329203606E1
7.822819061E1;3.974204063E-1;2.978258848E0;1.275096989E1
7.823055165E1;1.412518322E-1;2.961500168E0;1.173826599E1
7.823291275E1;-1.460400224E-1;3.136269331E0;1.064176941E1
7.823527358E1;-3.662971258E-1;3.737188101E0;9.755952835E0
7.823763426E1;-3.878439963E-1;4.374018669E0;8.645091057E0
7.823999618E1;-2.633508742E-1;5.288564205E0;7.795185566E0
7.824235728E1;-3.830558062E-2;5.188012123E0;5.736260891E0
7.824471858E1;2.346216738E-1;5.286170006E0;4.486541271E0
7.824707988E1;4.069967866E-1;5.815266132E0;4.330924511E0
7.824944092E1;4.644551575E-1;6.358726501E0;4.658916473E0
7.825180155E1;5.434604287E-1;5.748231411E0;3.571995497E0
7.825416280E1;3.255974352E-1;6.025946617E0;4.721162796E0
7.825652426E1;6.224656850E-2;5.616555691E0;5.903847694E0
7.825888504E1;-1.173108369E-1;4.745103836E0;6.622077465E0
7.826124629E1;-1.675869226E-1;4.486541271E0;8.154300690E0
7.826360743E1;-2.154688910E-2;4.311771870E0;1.005521488E1
7.826596816E1;3.303856254E-1;3.361314774E0;1.080935574E1
7.826832879E1;7.828702927E-1;3.478625536E0;1.296404457E1
7.827068910E1;1.335907102E0;2.717302084E0;1.328246021E1
7.827305051E1;1.467582583E0;2.327064037E0;1.320584869E1
7.827541186E1;1.288025141E0;2.525774240E0;1.352426434E1
7.827777285E1;9.432749152E-1;2.686178923E0;1.278209305E1
7.828013295E1;4.596669674E-1;2.937559128E0;1.187951851E1
7.828249384E1;-1.149167418E-1;3.459472656E0;1.102482510E1
7.828485478E1;-4.907902479E-1;3.744370461E0;9.602729797E0
7.828721545E1;-6.464066505E-1;4.424294472E0;8.285975456E0
7.828957587E1;-5.793719292E-1;4.795379639E0;6.763329029E0
7.829193618E1;-3.639030159E-1;5.025213242E0;5.571067810E0
7.829429717E1;-3.351738304E-2;5.563885689E0;5.413057327E0
7.829665795E1;2.920800447E-1;5.973276615E0;5.726684093E0
7.829901973E1;4.668492675E-1;5.815266132E0;5.539944649E0
7.830138030E1;4.812138677E-1;5.597403049E0;5.472909927E0
7.830374098E1;4.022085965E-1;5.709925652E0;6.069040298E0
7.830610165E1;3.136269450E-1;4.979725361E0;6.071434498E0
7.830846217E1;3.040505350E-1;4.812138557E0;6.971615791E0
7.831082316E1;3.255974352E-1;4.996484280E0;8.458351135E0
7.831318374E1;3.351738453E-1;4.338107109E0;8.592420578E0
7.831554446E1;3.232033253E-1;3.684518099E0;8.877318382E0
7.831790540E1;4.716374576E-1;3.775493860E0;1.060825157E1
7.832026618E1;6.344361901E-1;3.260762453E0;1.143661022E1
7.832262702E1;6.607712507E-1;2.784336805E0;1.228172684E1
7.832498759E1;5.650073290E-1;2.985441208E0;1.320824337E1
7.832734733E1;4.740315676E-1;2.947135687E0;1.311966133E1
7.832970874E1;3.974204063E-1;2.896859646E0;1.253310680E1
7.833206905E1;2.154688835E-1;3.109934330E0;1.174066067E1
7.833442957E1;6.464067101E-2;3.248792171E0;1.067049789E1
7.833678978E1;-6.703476608E-2;3.643818378E0;9.449507713E0
7.833915092E1;-1.173108369E-1;4.441053391E0;8.597208977E0
7.834151222E1;-8.618755639E-2;5.348416805E0;7.902920246E0
7.834387368E1;-1.675869152E-2;4.979725361E0;5.477697849E0
7.834623499E1;5.985246971E-2;5.255046844E0;4.522452831E0
7.834859582E1;1.795574129E-1;6.136075020E0;4.809744358E0
7.835095686E1;3.279915452E-1;5.942152977E0;4.048420906E0
7.835331801E1;4.237554967E-1;5.609373569E0;3.737188101E0
7.835567879E1;2.992623448E-1;6.327602863E0;5.760201454E0
7.835803978E1;1.771633029E-1;5.324475765E0;5.884695053E0
7.836040098E1;6.464067101E-2;4.709192276E0;6.636441708E0
7.836276207E1;-7.182296365E-3;4.661310196E0;8.355404854E0
7.836512275E1;1.627987176E-1;3.988568544E0;9.734405518E0
7.836748348E1;3.926321864E-1;3.514537096E0;1.139591026E1
7.836984420E1;6.248598099E-1;3.454684496E0;1.316275501E1
7.837220467E1;8.786342740E-1;2.477892160E0;1.290658665E1
7.837456519E1;9.169398546E-1;2.130748034E0;1.279885197E1
7.837692587E1;7.924466729E-1;2.753213644E0;1.367030430E1
7.837928686E1;7.110473514E-1;2.832218885E0;1.316514969E1
7.838164759E1;4.931843579E-1;2.779548645E0;1.186036587E1
7.838400842E1;1.771633029E-1;3.334979534E0;1.107988930E1
7.838636983E1;-7.421706617E-2;3.818587542E0;9.504571915E0
7.838873056E1;-2.944741547E-1;4.596669674E0;8.171059608E0
7.839109087E1;-3.854499161E-1;4.867202759E0;6.667565346E0
7.839345051E1;-3.758735061E-1;5.061124802E0;5.561491489E0
7.839581118E1;-3.232033253E-1;5.748231411E0;5.858359814E0
7.839817155E1;-2.370157838E-1;5.805689335E0;5.487274647E0
7.840053280E1;-1.149167418E-1;5.937365055E0;5.365175247E0
7.840289478E1;1.101285443E-1;5.872724533E0;5.441786766E0
7.840525556E1;3.615089059E-1;5.516003609E0;5.432209969E0
7.840761723E1;4.788197577E-1;4.828897476E0;5.544732571E0
7.840997780E1;6.488007903E-1;5.386722088E0;7.579716682E0
7.841233900E1;7.637175322E-1;4.848050117E0;7.776032925E0
7.841470051E1;6.918945312E-1;4.151367188E0;7.938831806E0
7.841706160E1;5.578250289E-1;4.163337708E0;9.506966591E0
7.841942243E1;4.860020578E-1;3.368496895E0;1.034011269E1
7.842178295E1;3.710853159E-1;3.018958569E0;1.189627647E1
7.842414379E1;2.489862740E-1;2.810672045E0;1.293770981E1
7.842650452E1;2.441980839E-1;2.813066006E0;1.352665806E1
7.842886535E1;2.872918546E-1;2.963894367E0;1.356735802E1
7.843122624E1;3.734794259E-1;2.556897402E0;1.249240780E1
7.843358686E1;3.830558062E-1;2.908829927E0;1.207344055E1
7.843594717E1;3.447502255E-1;3.344556093E0;1.113255978E1
7.843830822E1;2.705331743E-1;3.890410423E0;9.808622360E0
7.844066848E1;1.651928127E-1;4.718768597E0;8.475110054E0
7.844302947E1;-2.154688910E-2;5.264623165E0;6.823181629E0
7.844539066E1;-8.618755639E-2;4.924661160E0;4.508088112E0
7.844775165E1;-1.963160932E-1;5.733866692E0;4.388382912E0
7.845011254E1;-1.795574129E-1;6.397031784E0;4.508088112E0
7.845247368E1;9.576395154E-3;5.738654613E0;3.083599329E0
7.845483488E1;5.027607456E-2;6.112133980E0;4.129820347E0
7.845719608E1;2.154688910E-2;5.968488216E0;5.393904686E0
7.845955696E1;6.464067101E-2;5.154494762E0;6.057069778E0
7.846191769E1;1.244931370E-1;4.759468555E0;7.213419437E0
7.846427858E1;2.561685741E-1;4.704404354E0;9.296285629E0
7.846663973E1;4.357259870E-1;3.856893063E0;1.024195480E1
7.846900087E1;5.841600895E-1;3.519325256E0;1.197767639E1
7.847136212E1;7.445647120E-1;2.889677286E0;1.271984673E1
7.847372238E1;8.211758733E-1;2.291152477E0;1.282518768E1
7.847608316E1;7.325942516E-1;2.549715281E0;1.353144646E1
7.847844420E1;6.296479702E-1;2.913618326E0;1.366551590E1
7.848080530E1;5.314899087E-1;2.547321081E0;1.245170784E1
7.848316634E1;4.069967866E-1;2.997411728E0;1.183642483E1
7.848552811E1;2.681390643E-1;3.337373734E0;1.046460533E1
7.848788874E1;7.182296365E-2;4.290225029E0;9.408808708E0
7.849024946E1;-1.627987176E-1;4.623004913E0;7.618022442E0
7.849261129E1;-3.686912060E-1;5.001272202E0;6.289297581E0
7.849497285E1;-4.788197577E-1;5.470515728E0;5.786536694E0
7.849733348E1;-5.626131892E-1;5.827236652E0;5.530368328E0
7.849969400E1;-5.889483094E-1;5.784142494E0;4.931843281E0
7.850205498E1;-5.506427288E-1;6.009188175E0;5.152100563E0
7.850441655E1;-3.495384157E-1;5.918212414E0;5.389116287E0
7.850677780E1;4.309377819E-2;4.970149040E0;5.039577961E0
7.850913858E1;5.123371482E-1;5.247864723E0;6.538283825E0
7.851149978E1;9.289103150E-1;5.171253204E0;7.704209805E0
7.851386072E1;1.019886136E0;4.532029152E0;8.010654449E0
7.851622103E1;8.570873737E-1;3.971809864E0;8.527779579E0
7.851858150E1;6.248598099E-1;3.691700220E0;1.011746120E1
7.852094259E1;4.333318770E-1;3.368496895E0;1.159701443E1
7.852330275E1;9.815804660E-2;2.837007046E0;1.237988472E1
7.852566389E1;-1.268872321E-1;2.710119724E0;1.318669605E1
7.852802530E1;-1.939219981E-1;2.779548645E0;1.347877598E1
7.853038634E1;-1.532223225E-1;2.671814203E0;1.310050869E1
7.853274712E1;3.591148183E-2;2.858553886E0;1.260014153E1
7.853510801E1;2.489862740E-1;3.188939571E0;1.167123127E1
7.853746920E1;4.405141771E-1;3.660577059E0;1.043827057E1
7.853983014E1;4.668492675E-1;4.429082870E0;9.126304626E0
7.854219108E1;2.872918546E-1;4.912690639E0;7.146384716E0
7.854455191E1;5.027607456E-2;4.924661160E0;4.955784321E0
7.854691301E1;-3.088387549E-1;5.911029816E0;4.632581234E0
7.854927374E1;-4.931843579E-1;6.375484943E0;4.148972988E0
7.855163488E1;-4.979725480E-1;5.741048813E0;2.585626602E0
7.855399540E1;-4.883961678E-1;6.071434498E0;3.402014494E0
7.855635660E1;-4.165731966E-1;6.033128738E0;4.919873238E0
7.855871806E1;-2.346216738E-1;5.391510487E0;5.781748772E0
7.856107931E1;3.591148183E-2;5.008454800E0;7.201449394E0
7.856344061E1;4.141790867E-1;4.690039635E0;9.056876183E0
7.856580108E1;7.948408127E-1;3.648606539E0;1.003366756E1
7.856816124E1;9.145457149E-1;3.624665499E0;1.215723324E1
7.857052217E1;8.594814539E-1;3.018958569E0;1.298080349E1
7.857288353E1;6.942886710E-1;2.274393797E0;1.278209305E1
7.857524374E1;3.088387549E-1;2.530562401E0;1.336625385E1
7.857760462E1;8.858165145E-2;2.841795206E0;1.362721062E1
7.857996551E1;3.974204063E-1;2.274393797E0;1.110622406E1
7.858232670E1;1.005521536E0;3.291885853E0;6.413790703E0
7.858468728E1;1.723751128E-1;5.846389294E0;2.116383314E0
7.858704775E1;-1.288025141E0;8.491868019E0;2.839401245E0
7.858940842E1;-1.141985178E0;8.520597458E0;1.654322267E0
7.859176952E1;-1.340695322E-1;6.653200626E0;-5.650073290E-1
7.859413051E1;3.375679255E-1;5.516003609E0;-3.303856254E-1
7.859649170E1;-5.506427214E-2;5.956517696E0;2.884889126E0
7.859885290E1;-9.336985350E-1;6.224657059E0;6.073828697E0
7.860121405E1;-1.434065223E0;5.762595654E0;8.568479538E0
7.860357462E1;-1.058191657E0;4.089120865E0;1.026589584E1
7.860593525E1;-4.788197577E-3;1.996678352E0;1.197288799E1
7.860829592E1;1.036644816E0;1.781209469E0;1.540123749E1
7.861065650E1;1.627987146E0;1.481947184E0;1.712738228E1
7.861301717E1;1.788391829E0;1.096497297E0;1.701964760E1
7.861537785E1;1.522646785E0;1.714174747E0;1.721835899E1
7.861773822E1;1.118044138E0;1.659110427E0;1.612425613E1
7.862009936E1;5.769777894E-1;1.718962908E0;1.497987652E1
7.862245972E1;-5.267017335E-2;2.145112514E0;1.420658207E1
7.862481978E1;-5.386722088E-1;2.604779482E0;1.303107929E1
7.862718072E1;-7.230178118E-1;3.109934330E0;1.203752899E1
7.862954098E1;-5.578250289E-1;3.253580332E0;1.112777138E1
7.863190124E1;-4.788197577E-3;3.581571817E0;1.110383034E1
7.863426222E1;7.828702927E-1;3.481019735E0;1.082132626E1
7.863662290E1;1.390971422E0;3.574389458E0;1.074710941E1
7.863898295E1;1.647140026E0;3.938292503E0;1.078541470E1
7.864134327E1;1.393365502E0;3.718035460E0;9.760741234E0
7.864370368E1;7.900525928E-1;3.753946781E0;9.183762550E0
7.864606436E1;1.005521491E-1;4.668492794E0;9.746376038E0
7.864842483E1;-5.410663486E-1;4.180096626E0;7.977137089E0
7.865078535E1;-1.309571981E0;4.199249268E0;6.820787430E0
7.865314613E1;-2.068501472E0;5.080277443E0;6.717841148E0
7.865550723E1;-2.463527679E0;5.171253204E0;5.154494762E0
7.865786801E1;-2.341428518E0;5.602190971E0;3.770705700E0
7.866022889E1;-1.888943911E0;6.612500668E0;2.951923847E0
7.866259077E1;-2.298334837E0;6.614894867E0;3.854499161E-1
7.866495144E1;-1.379000902E0;7.340306759E0;7.900525928E-1
7.866731191E1;2.633508742E-1;7.488740921E0;1.759662628E0
7.866967316E1;1.637563586E0;6.418578625E0;1.891337991E0
7.867203374E1;2.341428518E0;5.709925652E0;3.311038733E0
7.867439415E1;2.427616119E0;5.238287926E0;5.733866692E0
7.867675473E1;2.185812235E0;4.170520306E0;7.922072887E0
7.867911525E1;1.726145267E0;3.390043974E0;1.073753262E1
7.868147566E1;1.288025141E0;2.820248365E0;1.342610645E1
7.868383634E1;1.132408738E0;1.977525592E0;1.458963776E1
7.868619728E1;1.098891377E0;2.094836473E0;1.610031509E1
7.868855848E1;9.887627959E-1;1.690233707E0;1.625353622E1
7.869092025E1;6.655594707E-1;1.606440306E0;1.594948578E1
7.869328160E1;-6.703476608E-2;2.346216917E0;1.568134689E1
7.869564295E1;-1.005521536E0;2.698149443E0;1.375170326E1
7.869800394E1;-1.989496112E0;3.684518099E0;1.184360695E1
7.870036483E1;-2.542532921E0;4.560758114E0;9.056876183E0
7.870272545E1;-2.410857439E0;4.776226997E0;6.011581898E0
